activation,dz,epochs,hidden_dims,input_std_dz,model_type,n_params,name,pos_95_mm,pos_mean_mm,pos_rmse_mm,slope_mean,slope_rmse,time_type,time_us,tx_mean,tx_rmse,ty_mean,ty_rmse,val_loss,version,x_mean_mm,x_rmse_mm,y_mean_mm,y_rmse_mm
silu,fixed 8000,10,"[192, 192, 96]",9.99999993922529e-09,mlp,0,mlp_balanced_v1,0.16939955949783325,0.07501404732465744,,0.0016057055909186602,,,,0.0011928083840757608,,0.0008512642816640437,,0.002088070759449136,V1,0.04512858763337135,,0.04951486364006996,
silu,fixed 8000,10,"[512, 512, 256]",9.99999993922529e-09,mlp,0,mlp_large_v1,0.0770592987537384,0.03556446731090546,,0.0015240621287375689,,,,0.001154026365838945,,0.0007716328254900873,,0.00044472183475465974,V1,0.0230308398604393,,0.022346138954162598,
silu,fixed 8000,10,"[256, 256, 128]",9.99999993922529e-09,mlp,0,mlp_medium,0.08892568945884705,0.039622291922569275,,0.0017082806443795562,,,2.166852331487462,0.001459902967326343,,0.0006476250127889216,,0.0005831315729330027,V1,0.018711378797888756,,0.03175179287791252,
silu,fixed 8000,10,"[256, 256, 128]",9.99999993922529e-09,mlp,0,mlp_medium_high_p,0.2597963511943817,0.10628307610750198,,0.0014807984698563814,,,,0.001019757124595344,,0.0008424058323726058,,0.004360630640722051,V1,0.07645835727453232,,0.058047156780958176,
silu,fixed 8000,10,"[256, 256, 128]",9.99999993922529e-09,mlp,0,mlp_medium_low_p,0.23905915021896362,0.10573284327983856,,0.0010473810834810138,,,,0.000667849846649915,,0.0006805468583479524,,0.004077335114457778,V1,0.058533668518066406,,0.07660610973834991,
silu,fixed 8000,10,"[256, 256, 128]",9.99999993922529e-09,mlp,0,mlp_medium_mid_p,0.24731814861297607,0.09954357147216797,,0.0018012250075116754,,,,0.0012958092847838998,,0.001011683139950037,,0.003958804614613859,V1,0.053080473095178604,,0.07344575226306915,
silu,fixed 8000,10,"[256, 256, 128]",9.99999993922529e-09,mlp,0,mlp_medium_v1,0.12302874028682709,0.05076175183057785,,0.0015502176247537136,,,,0.001196573255583644,,0.000777280074544251,,0.001015350185719558,V1,0.03173046186566353,,0.03261827304959297,
silu,fixed 8000,10,"[64, 64, 64, 64, 32]",9.99999993922529e-09,mlp,0,mlp_narrow_deep_v1,0.3980814814567566,0.16415154933929443,,0.009285547770559788,,,,0.004971486050635576,,0.006634135264903307,,0.010935315106265284,V1,0.11320791393518448,,0.09537505358457565,
silu,fixed 8000,10,"[128, 128]",9.99999993922529e-09,mlp,0,mlp_small,0.14330542087554932,0.0565430112183094,,0.00022969304700382054,,,1.2216994980117306,0.00015263706154655665,,0.00014165285392664373,,0.0013388820813646895,V1,0.03655417263507843,,0.035688165575265884,
silu,fixed 8000,10,"[128, 128]",9.99999993922529e-09,mlp,0,mlp_small_v1,0.21922092139720917,0.08379410207271576,,0.00028050487162545323,,,,0.00018233696755487472,,0.00017701902834232897,,0.003022658637512945,V1,0.05078878626227379,,0.05600261315703392,
